__entrypoint_func_uvdyn_rom_400000 = 0x400000;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411D48 = 0x411D48;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411D68 = 0x411D68;
D_uvdyn_rom_00411D70 = 0x411D70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411D78 = 0x411D78;
D_uvdyn_rom_00411D80 = 0x411D80;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F84 = 0x411F84;
D_uvdyn_rom_00411F80 = 0x411F80;
D_uvdyn_rom_00411F80 = 0x411F80;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411F70 = 0x411F70;
D_uvdyn_rom_00411F74 = 0x411F74;
D_uvdyn_rom_00411AE0 = 0x411AE0 // type:jtbl
D_uvdyn_rom_00411B1C = 0x411B1C // type:jtbl
D_uvdyn_rom_00411B8C = 0x411B8C // type:jtbl
D_uvdyn_rom_00411BDC = 0x411BDC // type:jtbl
D_uvdyn_rom_00411C20 = 0x411C20 // type:jtbl
D_uvdyn_rom_00411C6C = 0x411C6C // type:jtbl
D_uvdyn_rom_00411D48 = 0x411D48 // type:jtbl
